

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1980  0061  1903               	btfsc	3,2
  1981  0062  2823               	goto	l1288
  1982                           
  1983                           ;doprnt.c: 778: (putch(*cp++) );
  1984  0063  083A               	movf	printf@cp+1,w
  1985  0064  00FF               	movwf	127
  1986  0065  0839               	movf	printf@cp,w
  1987  0066  0084               	movwf	4
  1988  0067  120A  118A  2300  120A  118A  	fcall	stringtab
  1989  006C  120A  118A  259E  120A  118A  	fcall	_putch
  1990  0071  3001               	movlw	1
  1991  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0074  07B9               	addwf	printf@cp,f
  1994  0075  1803               	skipnc
  1995  0076  0ABA               	incf	printf@cp+1,f
  1996  0077  2857               	goto	l1250
  1997  0078                     l1252:	
  1998                           ;doprnt.c: 784: case 'c':
  1999                           
  2000                           ;doprnt.c: 779: continue;
  2001                           
  2002                           
  2003                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2004  0078  083C               	movf	printf@ap,w
  2005  0079  0084               	movwf	4
  2006  007A  1383               	bcf	3,7	;select IRP bank0
  2007  007B  0800               	movf	0,w
  2008  007C  00B2               	movwf	??_printf
  2009  007D  0832               	movf	??_printf,w
  2010  007E  00BD               	movwf	printf@c
  2011  007F  3002               	movlw	2
  2012  0080  00B2               	movwf	??_printf
  2013  0081  0832               	movf	??_printf,w
  2014  0082  07BC               	addwf	printf@ap,f
  2015  0083                     l1256:	
  2016                           ;doprnt.c: 802: default:
  2017                           
  2018                           
  2019                           ;doprnt.c: 809: (putch(c) );
  2020  0083  083D               	movf	printf@c,w
  2021  0084  120A  118A  259E  120A  118A  	fcall	_putch
  2022                           
  2023                           ;doprnt.c: 810: continue;
  2024  0089  2823               	goto	l1288
  2025  008A                     l1258:	
  2026                           ;doprnt.c: 817: case 'u':
  2027                           
  2028                           
  2029                           ;doprnt.c: 818: flag |= 0xC0;
  2030  008A  30C0               	movlw	192
  2031  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2032  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2033  008D  00B2               	movwf	??_printf
  2034  008E  0832               	movf	??_printf,w
  2035  008F  04B5               	iorwf	printf@flag,f
  2036                           
  2037                           ;doprnt.c: 822: }
  2038                           
  2039                           ;doprnt.c: 819: break;
  2040  0090  28A9               	goto	l1264
  2041  0091                     l1262:	
  2042  0091  3001               	movlw	1
  2043  0092  07BB               	addwf	printf@f,f
  2044  0093  30FF               	movlw	-1
  2045  0094  073B               	addwf	printf@f,w
  2046  0095  0084               	movwf	4
  2047  0096  120A  118A  230A  120A  118A  	fcall	stringdir
  2048  009B  00BD               	movwf	printf@c
  2049                           
  2050                           ; Switch size 1, requested type "space"
  2051                           ; Number of cases is 4, Range of values is 0 to 117
  2052                           ; switch strategies available:
  2053                           ; Name         Instructions Cycles
  2054                           ; simple_byte           13     7 (average)
  2055                           ; jumptable            260     6 (fixed)
  2056                           ;	Chosen strategy is simple_byte
  2057  009C  3A00               	xorlw	0	; case 0
  2058  009D  1903               	skipnz
  2059  009E  2920               	goto	l262
  2060  009F  3A63               	xorlw	99	; case 99
  2061  00A0  1903               	skipnz
  2062  00A1  2878               	goto	l1252
  2063  00A2  3A10               	xorlw	16	; case 115
  2064  00A3  1903               	skipnz
  2065  00A4  2844               	goto	l1238
  2066  00A5  3A06               	xorlw	6	; case 117
  2067  00A6  1903               	skipnz
  2068  00A7  288A               	goto	l1258
  2069  00A8  2883               	goto	l1256
  2070  00A9                     l1264:	
  2071                           
  2072                           ;doprnt.c: 1273: {
  2073                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2074  00A9  083C               	movf	printf@ap,w
  2075  00AA  0084               	movwf	4
  2076  00AB  1383               	bcf	3,7	;select IRP bank0
  2077  00AC  0800               	movf	0,w
  2078  00AD  00B6               	movwf	printf@val
  2079  00AE  0A84               	incf	4,f
  2080  00AF  0800               	movf	0,w
  2081  00B0  00B7               	movwf	printf@val+1
  2082  00B1  3002               	movlw	2
  2083  00B2  00B2               	movwf	??_printf
  2084  00B3  0832               	movf	??_printf,w
  2085  00B4  07BC               	addwf	printf@ap,f
  2086                           
  2087                           ;doprnt.c: 1287: }
  2088                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2089  00B5  01BD               	clrf	printf@c
  2090  00B6  0ABD               	incf	printf@c,f
  2091  00B7  3005               	movlw	5
  2092  00B8  063D               	xorwf	printf@c,w
  2093  00B9  1903               	btfsc	3,2
  2094  00BA  28DC               	goto	l1280
  2095  00BB                     l1274:	
  2096                           
  2097                           ;doprnt.c: 1306: if(val < dpowers[c])
  2098  00BB  083D               	movf	printf@c,w
  2099  00BC  00B2               	movwf	??_printf
  2100  00BD  0732               	addwf	??_printf,w
  2101  00BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2102  00BF  0084               	movwf	4
  2103  00C0  120A  118A  230A  120A  118A  	fcall	stringdir
  2104  00C5  00B3               	movwf	??_printf+1
  2105  00C6  120A  118A  230A  120A  118A  	fcall	stringdir
  2106  00CB  00B4               	movwf	??_printf+2
  2107  00CC  0834               	movf	??_printf+2,w
  2108  00CD  0237               	subwf	printf@val+1,w
  2109  00CE  1D03               	skipz
  2110  00CF  28D2               	goto	u765
  2111  00D0  0833               	movf	??_printf+1,w
  2112  00D1  0236               	subwf	printf@val,w
  2113  00D2                     u765:	
  2114  00D2  1C03               	btfss	3,0
  2115  00D3  28DC               	goto	l1280
  2116                           
  2117                           ;doprnt.c: 1307: break;
  2118  00D4  3001               	movlw	1
  2119  00D5  00B2               	movwf	??_printf
  2120  00D6  0832               	movf	??_printf,w
  2121  00D7  07BD               	addwf	printf@c,f
  2122  00D8  3005               	movlw	5
  2123  00D9  063D               	xorwf	printf@c,w
  2124  00DA  1D03               	btfss	3,2
  2125  00DB  28BB               	goto	l1274
  2126  00DC                     l1280:	
  2127                           
  2128                           ;doprnt.c: 1422: {
  2129                           ;doprnt.c: 1469: }
  2130                           ;doprnt.c: 1472: prec = c;
  2131  00DC  083D               	movf	printf@c,w
  2132  00DD  00B2               	movwf	??_printf
  2133  00DE  0832               	movf	??_printf,w
  2134  00DF  00B8               	movwf	printf@prec
  2135  00E0                     l1286:	
  2136                           ;doprnt.c: 1474: while(prec--) {
  2137                           
  2138  00E0  30FF               	movlw	255
  2139  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2140  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2141  00E3  00B2               	movwf	??_printf
  2142  00E4  0832               	movf	??_printf,w
  2143  00E5  07B8               	addwf	printf@prec,f
  2144  00E6  0A38               	incf	printf@prec,w
  2145  00E7  1903               	btfsc	3,2
  2146  00E8  2823               	goto	l1288
  2147                           
  2148                           ;doprnt.c: 1478: {
  2149                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2150  00E9  300A               	movlw	10
  2151  00EA  00A8               	movwf	___lwmod@divisor
  2152  00EB  3000               	movlw	0
  2153  00EC  00A9               	movwf	___lwmod@divisor+1
  2154  00ED  0838               	movf	printf@prec,w
  2155  00EE  00B2               	movwf	??_printf
  2156  00EF  0732               	addwf	??_printf,w
  2157  00F0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2158  00F1  0084               	movwf	4
  2159  00F2  120A  118A  230A  120A  118A  	fcall	stringdir
  2160  00F7  00A0               	movwf	___lwdiv@divisor
  2161  00F8  120A  118A  230A  120A  118A  	fcall	stringdir
  2162  00FD  00A1               	movwf	___lwdiv@divisor+1
  2163  00FE  0837               	movf	printf@val+1,w
  2164  00FF  00A3               	movwf	___lwdiv@dividend+1
  2165  0100  0836               	movf	printf@val,w
  2166  0101  00A2               	movwf	___lwdiv@dividend
  2167  0102  120A  118A  23E2  120A  118A  	fcall	___lwdiv
  2168  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0109  0821               	movf	?___lwdiv+1,w
  2171  010A  00AB               	movwf	___lwmod@dividend+1
  2172  010B  0820               	movf	?___lwdiv,w
  2173  010C  00AA               	movwf	___lwmod@dividend
  2174  010D  120A  118A  2455  120A  118A  	fcall	___lwmod
  2175  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0114  0828               	movf	?___lwmod,w
  2178  0115  3E30               	addlw	48
  2179  0116  00B3               	movwf	??_printf+1
  2180  0117  0833               	movf	??_printf+1,w
  2181  0118  00BD               	movwf	printf@c
  2182                           
  2183                           ;doprnt.c: 1523: }
  2184                           ;doprnt.c: 1524: (putch(c) );
  2185  0119  083D               	movf	printf@c,w
  2186  011A  120A  118A  259E  120A  118A  	fcall	_putch
  2187  011F  28E0               	goto	l1286
  2188  0120                     l262:	
  2189                           ;doprnt.c: 1540: return 0;
  2190                           ;	Return value of _printf is never used
  2191                           
  2192                           ;doprnt.c: 1525: }
  2193                           ;doprnt.c: 1533: }
  2194                           ;doprnt.c: 1535: alldone:
  2195                           
  2196  0120  0008               	return
  2197  0121                     __end_of_printf:	
  2198                           
  2199                           	psect	text6
  2200  0455                     __ptext6:	
  2201 ;; *************** function ___lwmod *****************
  2202 ;; Defined at:
  2203 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;  divisor         2    8[BANK0 ] unsigned int 
  2206 ;;  dividend        2   10[BANK0 ] unsigned int 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  counter         1   13[BANK0 ] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  2    8[BANK0 ] unsigned int 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         0       4       0       0       0
  2219 ;;      Locals:         0       1       0       0       0
  2220 ;;      Temps:          0       1       0       0       0
  2221 ;;      Totals:         0       6       0       0       0
  2222 ;;Total ram usage:        6 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    3
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_printf
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function ___lwmod
  2234  0455                     ___lwmod:	
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2238  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0457  0828               	movf	___lwmod@divisor,w
  2241  0458  0429               	iorwf	___lwmod@divisor+1,w
  2242  0459  1903               	btfsc	3,2
  2243  045A  2C84               	goto	l1206
  2244  045B  01AD               	clrf	___lwmod@counter
  2245  045C  0AAD               	incf	___lwmod@counter,f
  2246  045D                     l1196:	
  2247  045D  1BA9               	btfsc	___lwmod@divisor+1,7
  2248  045E  2C6B               	goto	l1198
  2249  045F  3001               	movlw	1
  2250  0460                     u635:	
  2251  0460  1003               	clrc
  2252  0461  0DA8               	rlf	___lwmod@divisor,f
  2253  0462  0DA9               	rlf	___lwmod@divisor+1,f
  2254  0463  3EFF               	addlw	-1
  2255  0464  1D03               	skipz
  2256  0465  2C60               	goto	u635
  2257  0466  3001               	movlw	1
  2258  0467  00AC               	movwf	??___lwmod
  2259  0468  082C               	movf	??___lwmod,w
  2260  0469  07AD               	addwf	___lwmod@counter,f
  2261  046A  2C5D               	goto	l1196
  2262  046B                     l1198:	
  2263  046B  0829               	movf	___lwmod@divisor+1,w
  2264  046C  022B               	subwf	___lwmod@dividend+1,w
  2265  046D  1D03               	skipz
  2266  046E  2C71               	goto	u655
  2267  046F  0828               	movf	___lwmod@divisor,w
  2268  0470  022A               	subwf	___lwmod@dividend,w
  2269  0471                     u655:	
  2270  0471  1C03               	skipc
  2271  0472  2C79               	goto	l1202
  2272  0473  0828               	movf	___lwmod@divisor,w
  2273  0474  02AA               	subwf	___lwmod@dividend,f
  2274  0475  0829               	movf	___lwmod@divisor+1,w
  2275  0476  1C03               	skipc
  2276  0477  03AB               	decf	___lwmod@dividend+1,f
  2277  0478  02AB               	subwf	___lwmod@dividend+1,f
  2278  0479                     l1202:	
  2279  0479  3001               	movlw	1
  2280  047A                     u665:	
  2281  047A  1003               	clrc
  2282  047B  0CA9               	rrf	___lwmod@divisor+1,f
  2283  047C  0CA8               	rrf	___lwmod@divisor,f
  2284  047D  3EFF               	addlw	-1
  2285  047E  1D03               	skipz
  2286  047F  2C7A               	goto	u665
  2287  0480  3001               	movlw	1
  2288  0481  02AD               	subwf	___lwmod@counter,f
  2289  0482  1D03               	btfss	3,2
  2290  0483  2C6B               	goto	l1198
  2291  0484                     l1206:	
  2292  0484  082B               	movf	___lwmod@dividend+1,w
  2293  0485  00A9               	movwf	?___lwmod+1
  2294  0486  082A               	movf	___lwmod@dividend,w
  2295  0487  00A8               	movwf	?___lwmod
  2296  0488  0008               	return
  2297  0489                     __end_of___lwmod:	
  2298                           
  2299                           	psect	text7
  2300  03E2                     __ptext7:	
  2301 ;; *************** function ___lwdiv *****************
  2302 ;; Defined at:
  2303 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  divisor         2    0[BANK0 ] unsigned int 
  2306 ;;  dividend        2    2[BANK0 ] unsigned int 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  quotient        2    5[BANK0 ] unsigned int 
  2309 ;;  counter         1    7[BANK0 ] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  2    0[BANK0 ] unsigned int 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       4       0       0       0
  2320 ;;      Locals:         0       3       0       0       0
  2321 ;;      Temps:          0       1       0       0       0
  2322 ;;      Totals:         0       8       0       0       0
  2323 ;;Total ram usage:        8 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    3
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_printf
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function ___lwdiv
  2335  03E2                     ___lwdiv:	
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2339  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2340  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2341  03E4  01A5               	clrf	___lwdiv@quotient
  2342  03E5  01A6               	clrf	___lwdiv@quotient+1
  2343  03E6  0820               	movf	___lwdiv@divisor,w
  2344  03E7  0421               	iorwf	___lwdiv@divisor+1,w
  2345  03E8  1903               	btfsc	3,2
  2346  03E9  2C1B               	goto	l1184
  2347  03EA  01A7               	clrf	___lwdiv@counter
  2348  03EB  0AA7               	incf	___lwdiv@counter,f
  2349  03EC                     l1172:	
  2350  03EC  1BA1               	btfsc	___lwdiv@divisor+1,7
  2351  03ED  2BFA               	goto	l1174
  2352  03EE  3001               	movlw	1
  2353  03EF                     u565:	
  2354  03EF  1003               	clrc
  2355  03F0  0DA0               	rlf	___lwdiv@divisor,f
  2356  03F1  0DA1               	rlf	___lwdiv@divisor+1,f
  2357  03F2  3EFF               	addlw	-1
  2358  03F3  1D03               	skipz
  2359  03F4  2BEF               	goto	u565
  2360  03F5  3001               	movlw	1
  2361  03F6  00A4               	movwf	??___lwdiv
  2362  03F7  0824               	movf	??___lwdiv,w
  2363  03F8  07A7               	addwf	___lwdiv@counter,f
  2364  03F9  2BEC               	goto	l1172
  2365  03FA                     l1174:	
  2366  03FA  3001               	movlw	1
  2367  03FB                     u585:	
  2368  03FB  1003               	clrc
  2369  03FC  0DA5               	rlf	___lwdiv@quotient,f
  2370  03FD  0DA6               	rlf	___lwdiv@quotient+1,f
  2371  03FE  3EFF               	addlw	-1
  2372  03FF  1D03               	skipz
  2373  0400  2BFB               	goto	u585
  2374  0401  0821               	movf	___lwdiv@divisor+1,w
  2375  0402  0223               	subwf	___lwdiv@dividend+1,w
  2376  0403  1D03               	skipz
  2377  0404  2C07               	goto	u595
  2378  0405  0820               	movf	___lwdiv@divisor,w
  2379  0406  0222               	subwf	___lwdiv@dividend,w
  2380  0407                     u595:	
  2381  0407  1C03               	skipc
  2382  0408  2C10               	goto	l1180
  2383  0409  0820               	movf	___lwdiv@divisor,w
  2384  040A  02A2               	subwf	___lwdiv@dividend,f
  2385  040B  0821               	movf	___lwdiv@divisor+1,w
  2386  040C  1C03               	skipc
  2387  040D  03A3               	decf	___lwdiv@dividend+1,f
  2388  040E  02A3               	subwf	___lwdiv@dividend+1,f
  2389  040F  1425               	bsf	___lwdiv@quotient,0
  2390  0410                     l1180:	
  2391  0410  3001               	movlw	1
  2392  0411                     u605:	
  2393  0411  1003               	clrc
  2394  0412  0CA1               	rrf	___lwdiv@divisor+1,f
  2395  0413  0CA0               	rrf	___lwdiv@divisor,f
  2396  0414  3EFF               	addlw	-1
  2397  0415  1D03               	skipz
  2398  0416  2C11               	goto	u605
  2399  0417  3001               	movlw	1
  2400  0418  02A7               	subwf	___lwdiv@counter,f
  2401  0419  1D03               	btfss	3,2
  2402  041A  2BFA               	goto	l1174
  2403  041B                     l1184:	
  2404  041B  0826               	movf	___lwdiv@quotient+1,w
  2405  041C  00A1               	movwf	?___lwdiv+1
  2406  041D  0825               	movf	___lwdiv@quotient,w
  2407  041E  00A0               	movwf	?___lwdiv
  2408  041F  0008               	return
  2409  0420                     __end_of___lwdiv:	
  2410                           
  2411                           	psect	text8
  2412  04B0                     __ptext8:	
  2413 ;; *************** function _lcd_puts *****************
  2414 ;; Defined at:
  2415 ;;		line 59 in file "lcd.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  s               2    2[BANK0 ] PTR const unsigned char 
  2418 ;;		 -> STR_8(17), CommandProcessor@message(50), STR_2(9), STR_1(13), 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       2       0       0       0
  2431 ;;      Locals:         0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0
  2433 ;;      Totals:         0       2       0       0       0
  2434 ;;Total ram usage:        2 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    4
  2437 ;; This function calls:
  2438 ;;		_lcd_write
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;;		_CommandProcessor
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _lcd_puts
  2447  04B0                     _lcd_puts:	
  2448                           
  2449                           ;lcd.c: 61: RA2 = 1;
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2453  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2454  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2455  04B2  1505               	bsf	5,2	;volatile
  2456  04B3                     l1224:	
  2457                           ;lcd.c: 62: while (*s)
  2458                           
  2459  04B3  0823               	movf	lcd_puts@s+1,w
  2460  04B4  00FF               	movwf	127
  2461  04B5  0822               	movf	lcd_puts@s,w
  2462  04B6  0084               	movwf	4
  2463  04B7  120A  118A  2300  120A  118A  	fcall	stringtab
  2464  04BC  3A00               	xorlw	0
  2465  04BD  1903               	btfsc	3,2
  2466  04BE  0008               	return
  2467                           
  2468                           ;lcd.c: 63: {
  2469                           ;lcd.c: 64: lcd_write (*s++);
  2470  04BF  0823               	movf	lcd_puts@s+1,w
  2471  04C0  00FF               	movwf	127
  2472  04C1  0822               	movf	lcd_puts@s,w
  2473  04C2  0084               	movwf	4
  2474  04C3  120A  118A  2300  120A  118A  	fcall	stringtab
  2475  04C8  120A  118A  2489  120A  118A  	fcall	_lcd_write
  2476  04CD  3001               	movlw	1
  2477  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2478  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2479  04D0  07A2               	addwf	lcd_puts@s,f
  2480  04D1  1803               	skipnc
  2481  04D2  0AA3               	incf	lcd_puts@s+1,f
  2482  04D3  2CB3               	goto	l1224
  2483  04D4                     __end_of_lcd_puts:	
  2484                           
  2485                           	psect	text9
  2486  0536                     __ptext9:	
  2487 ;; *************** function _lcd_gotoxy *****************
  2488 ;; Defined at:
  2489 ;;		line 86 in file "lcd.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  x               1    wreg     unsigned char 
  2492 ;;  y               1    3[BANK0 ] unsigned char 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;  x               1    6[BANK0 ] unsigned char 
  2495 ;;  address         1    7[BANK0 ] unsigned char 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0, pclath, cstack
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         0       1       0       0       0
  2506 ;;      Locals:         0       2       0       0       0
  2507 ;;      Temps:          0       2       0       0       0
  2508 ;;      Totals:         0       5       0       0       0
  2509 ;;Total ram usage:        5 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; Hardware stack levels required when called:    5
  2512 ;; This function calls:
  2513 ;;		_lcd_goto
  2514 ;; This function is called by:
  2515 ;;		_main
  2516 ;;		_CommandProcessor
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _lcd_gotoxy
  2522  0536                     _lcd_gotoxy:	
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2526                           ;lcd_gotoxy@x stored from wreg
  2527  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0538  00A6               	movwf	lcd_gotoxy@x
  2530                           
  2531                           ;lcd.c: 88: unsigned char address;
  2532                           ;lcd.c: 90: address = x + y * 0x40;
  2533  0539  0823               	movf	lcd_gotoxy@y,w
  2534  053A  00A4               	movwf	??_lcd_gotoxy
  2535  053B  3006               	movlw	6
  2536  053C                     u715:	
  2537  053C  1003               	clrc
  2538  053D  0DA4               	rlf	??_lcd_gotoxy,f
  2539  053E  3EFF               	addlw	-1
  2540  053F  1D03               	skipz
  2541  0540  2D3C               	goto	u715
  2542  0541  0826               	movf	lcd_gotoxy@x,w
